#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 898816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19256, tid=0x0000000000003648
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c50800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13896, stack(0x000000001a520000,0x000000001a620000)]

Stack: [0x000000001a520000,0x000000001a620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2103460 23521       4       com.sun.tools.javac.jvm.ClassReader::fillIn (150 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c438000 JavaThread "Cache worker for Java compile cache (D:\lookgood\.gradle\6.5\javaCompile)" [_thread_blocked, id=3196, stack(0x000000002f440000,0x000000002f540000)]
  0x000000001c43a800 JavaThread "stdout" [_thread_in_native, id=17860, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x000000002b664000 JavaThread "stderr" [_thread_in_native, id=9900, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x000000002b663000 JavaThread "pool-16-thread-1" [_thread_blocked, id=13860, stack(0x000000002d3d0000,0x000000002d4d0000)]
  0x000000002b662800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5136, stack(0x000000002cd50000,0x000000002ce50000)]
  0x000000002b65b000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15412, stack(0x000000002cc50000,0x000000002cd50000)]
  0x000000002b661800 JavaThread "Cache worker for execution history cache (D:\lookgood\.gradle\6.5\executionHistory)" [_thread_blocked, id=20508, stack(0x000000002cb50000,0x000000002cc50000)]
  0x000000002b661000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9220, stack(0x000000002ca50000,0x000000002cb50000)]
  0x000000002b65b800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=7868, stack(0x000000002c950000,0x000000002ca50000)]
  0x000000002b660000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16084, stack(0x000000002c640000,0x000000002c740000)]
